orders_id,itemID,quantity,nodeID,x,y,aisle,aisle_numn,CorrID,corridor,cellID,Coord,Coord_hall,date
24,388,2,145,12,12,A7,7,4,Corr4,3,"[12,12]","[12,12,4]",2021-01-02 11:07:35
24,229,1,379,28,22,A15,15,8,Corr8,6,"[22,28]","[28,22,8]",2021-01-02 11:07:35
24,262,2,206,16,17,A9,9,5,Corr5,5,"[17,16]","[16,17,5]",2021-01-02 11:07:35
24,278,1,264,20,19,A11,11,6,Corr6,5,"[19,20]","[20,19,6]",2021-01-02 11:07:35
24,44,1,206,16,17,A9,9,5,Corr5,5,"[17,16]","[16,17,5]",2021-01-02 11:07:35
25,333,2,340,26,9,A14,14,7,Corr7,2,"[9,26]","[26,9,7]",2021-01-02 09:31:09
25,370,1,326,24,25,A13,13,7,Corr7,7,"[25,24]","[24,25,7]",2021-01-02 09:31:09
25,287,1,290,22,16,A12,12,6,Corr6,4,"[16,22]","[22,16,6]",2021-01-02 09:31:09
25,392,4,235,18,17,A10,10,5,Corr5,5,"[17,18]","[18,17,5]",2021-01-02 09:31:09
25,23,3,298,22,24,A12,12,6,Corr6,7,"[24,22]","[22,24,6]",2021-01-02 09:31:09
25,123,1,342,26,11,A14,14,7,Corr7,3,"[11,26]","[26,11,7]",2021-01-02 09:31:09
25,420,1,187,14,25,A8,8,4,Corr4,7,"[25,14]","[14,25,4]",2021-01-02 09:31:09
26,236,2,414,30,28,A16,16,8,Corr8,8,"[28,30]","[30,28,8]",2021-01-02 09:54:29
26,224,1,277,20,32,A11,11,6,Corr6,10,"[32,20]","[20,32,6]",2021-01-02 09:54:29
27,11,1,102,8,25,A5,5,3,Corr3,7,"[25,8]","[8,25,3]",2021-01-02 11:44:29
27,68,1,394,30,7,A16,16,8,Corr8,1,"[7,30]","[30,7,8]",2021-01-02 11:44:29
27,145,1,179,14,17,A8,8,4,Corr4,5,"[17,14]","[14,17,4]",2021-01-02 11:44:29
27,273,2,60,6,9,A4,4,2,Corr2,2,"[9,6]","[6,9,2]",2021-01-02 11:44:29
27,478,1,313,24,12,A13,13,7,Corr7,3,"[12,24]","[24,12,7]",2021-01-02 11:44:29
28,111,2,401,30,15,A16,16,8,Corr8,4,"[15,30]","[30,15,8]",2021-01-02 11:53:27
28,460,1,138,10,32,A6,6,3,Corr3,10,"[32,10]","[10,32,3]",2021-01-02 11:53:27
28,221,1,88,8,11,A5,5,3,Corr3,3,"[11,8]","[8,11,3]",2021-01-02 11:53:27
28,416,2,77,6,27,A4,4,2,Corr2,8,"[27,6]","[6,27,2]",2021-01-02 11:53:27
28,385,1,53,4,32,A3,3,2,Corr2,10,"[32,4]","[4,32,2]",2021-01-02 11:53:27
28,492,4,296,22,22,A12,12,6,Corr6,6,"[22,22]","[22,22,6]",2021-01-02 11:53:27
28,212,3,279,20,34,A11,11,6,Corr6,10,"[34,20]","[20,34,6]",2021-01-02 11:53:27
29,212,1,279,20,34,A11,11,6,Corr6,10,"[34,20]","[20,34,6]",2021-01-02 11:00:23
29,197,2,304,22,30,A12,12,6,Corr6,9,"[30,22]","[22,30,6]",2021-01-02 11:00:23
29,215,1,154,12,21,A7,7,4,Corr4,6,"[21,12]","[12,21,4]",2021-01-02 11:00:23
29,60,1,229,18,10,A10,10,5,Corr5,2,"[10,18]","[18,10,5]",2021-01-02 11:00:23
29,35,1,221,16,32,A9,9,5,Corr5,10,"[32,16]","[16,32,5]",2021-01-02 11:00:23
30,132,2,362,26,32,A14,14,7,Corr7,10,"[32,26]","[26,32,7]",2021-01-02 11:54:16
30,101,1,403,30,17,A16,16,8,Corr8,5,"[17,30]","[30,17,8]",2021-01-02 11:54:16
30,160,1,125,10,19,A6,6,3,Corr3,5,"[19,10]","[10,19,3]",2021-01-02 11:54:16
31,336,1,309,24,8,A13,13,7,Corr7,2,"[8,24]","[24,8,7]",2021-01-02 10:16:29
31,177,2,128,10,22,A6,6,3,Corr3,6,"[22,10]","[10,22,3]",2021-01-02 10:16:29
31,191,3,245,18,27,A10,10,5,Corr5,8,"[27,18]","[18,27,5]",2021-01-02 10:16:29
31,457,1,83,8,6,A5,5,3,Corr3,1,"[6,8]","[8,6,3]",2021-01-02 10:16:29
32,147,2,133,10,27,A6,6,3,Corr3,8,"[27,10]","[10,27,3]",2021-01-02 11:23:48
32,355,1,102,8,25,A5,5,3,Corr3,7,"[25,8]","[8,25,3]",2021-01-02 11:23:48
32,494,1,204,16,15,A9,9,5,Corr5,4,"[15,16]","[16,15,5]",2021-01-02 11:23:48
32,262,4,206,16,17,A9,9,5,Corr5,5,"[17,16]","[16,17,5]",2021-01-02 11:23:48
32,261,1,415,30,29,A16,16,8,Corr8,9,"[29,30]","[30,29,8]",2021-01-02 11:23:48
33,440,1,291,22,17,A12,12,6,Corr6,5,"[17,22]","[22,17,6]",2021-01-02 10:32:02
33,115,2,307,24,6,A13,13,7,Corr7,1,"[6,24]","[24,6,7]",2021-01-02 10:32:02
33,301,1,364,28,7,A15,15,8,Corr8,1,"[7,28]","[28,7,8]",2021-01-02 10:32:02
33,407,1,399,30,13,A16,16,8,Corr8,3,"[13,30]","[30,13,8]",2021-01-02 10:32:02
34,297,1,308,24,7,A13,13,7,Corr7,1,"[7,24]","[24,7,7]",2021-01-02 10:41:48
34,364,2,195,16,6,A9,9,5,Corr5,1,"[6,16]","[16,6,5]",2021-01-02 10:41:48
34,413,3,293,22,19,A12,12,6,Corr6,5,"[19,22]","[22,19,6]",2021-01-02 10:41:48
34,279,2,217,16,28,A9,9,5,Corr5,8,"[28,16]","[16,28,5]",2021-01-02 10:41:48
35,367,1,28,4,7,A3,3,2,Corr2,1,"[7,4]","[4,7,2]",2021-01-02 10:47:59
35,245,1,204,16,15,A9,9,5,Corr5,4,"[15,16]","[16,15,5]",2021-01-02 10:47:59
36,390,1,36,4,15,A3,3,2,Corr2,4,"[15,4]","[4,15,2]",2021-01-02 09:30:45
36,70,4,31,4,10,A3,3,2,Corr2,2,"[10,4]","[4,10,2]",2021-01-02 09:30:45
36,57,2,330,24,29,A13,13,7,Corr7,9,"[29,24]","[24,29,7]",2021-01-02 09:30:45
36,60,1,229,18,10,A10,10,5,Corr5,2,"[10,18]","[18,10,5]",2021-01-02 09:30:45
36,206,1,334,24,33,A13,13,7,Corr7,10,"[33,24]","[24,33,7]",2021-01-02 09:30:45
37,118,1,242,18,24,A10,10,5,Corr5,7,"[24,18]","[18,24,5]",2021-01-02 10:00:03
37,229,1,379,28,22,A15,15,8,Corr8,6,"[22,28]","[28,22,8]",2021-01-02 10:00:03
37,174,1,67,6,17,A4,4,2,Corr2,5,"[17,6]","[6,17,2]",2021-01-02 10:00:03
37,96,2,175,14,13,A8,8,4,Corr4,3,"[13,14]","[14,13,4]",2021-01-02 10:00:03
38,448,1,377,28,20,A15,15,8,Corr8,6,"[20,28]","[28,20,8]",2021-01-02 10:06:22
38,333,2,340,26,9,A14,14,7,Corr7,2,"[9,26]","[26,9,7]",2021-01-02 10:06:22
38,368,3,285,22,10,A12,12,6,Corr6,2,"[10,22]","[22,10,6]",2021-01-02 10:06:22
38,165,1,254,20,9,A11,11,6,Corr6,2,"[9,20]","[20,9,6]",2021-01-02 10:06:22
38,87,2,308,24,7,A13,13,7,Corr7,1,"[7,24]","[24,7,7]",2021-01-02 10:06:22
39,77,1,141,12,8,A7,7,4,Corr4,2,"[8,12]","[12,8,4]",2021-01-02 11:06:42
39,432,1,147,12,14,A7,7,4,Corr4,4,"[14,12]","[12,14,4]",2021-01-02 11:06:42
39,269,2,280,22,5,A12,12,6,Corr6,1,"[5,22]","[22,5,6]",2021-01-02 11:06:42
40,258,1,300,22,26,A12,12,6,Corr6,8,"[26,22]","[22,26,6]",2021-01-02 11:00:51
40,45,4,300,22,26,A12,12,6,Corr6,8,"[26,22]","[22,26,6]",2021-01-02 11:00:51
41,235,2,136,10,30,A6,6,3,Corr3,9,"[30,10]","[10,30,3]",2021-01-02 11:08:28
41,135,1,392,30,5,A16,16,8,Corr8,1,"[5,30]","[30,5,8]",2021-01-02 11:08:28
41,384,1,131,10,25,A6,6,3,Corr3,7,"[25,10]","[10,25,3]",2021-01-02 11:08:28
42,330,2,391,28,34,A15,15,8,Corr8,10,"[34,28]","[28,34,8]",2021-01-02 09:31:36
42,474,1,114,10,7,A6,6,3,Corr3,1,"[7,10]","[10,7,3]",2021-01-02 09:31:36
42,115,1,307,24,6,A13,13,7,Corr7,1,"[6,24]","[24,6,7]",2021-01-02 09:31:36
42,481,2,136,10,30,A6,6,3,Corr3,9,"[30,10]","[10,30,3]",2021-01-02 09:31:36
42,266,1,201,16,12,A9,9,5,Corr5,3,"[12,16]","[16,12,5]",2021-01-02 09:31:36
43,210,1,88,8,11,A5,5,3,Corr3,3,"[11,8]","[8,11,3]",2021-01-02 11:56:50
43,130,3,284,22,9,A12,12,6,Corr6,2,"[9,22]","[22,9,6]",2021-01-02 11:56:50
43,227,1,384,28,27,A15,15,8,Corr8,8,"[27,28]","[28,27,8]",2021-01-02 11:56:50
44,133,2,110,8,33,A5,5,3,Corr3,10,"[33,8]","[8,33,3]",2021-01-02 11:28:05
44,449,4,185,14,23,A8,8,4,Corr4,7,"[23,14]","[14,23,4]",2021-01-02 11:28:05
44,198,1,382,28,25,A15,15,8,Corr8,7,"[25,28]","[28,25,8]",2021-01-02 11:28:05
45,35,1,221,16,32,A9,9,5,Corr5,10,"[32,16]","[16,32,5]",2021-01-02 10:00:28
45,48,1,129,10,23,A6,6,3,Corr3,7,"[23,10]","[10,23,3]",2021-01-02 10:00:28
46,139,2,84,8,7,A5,5,3,Corr3,1,"[7,8]","[8,7,3]",2021-01-02 11:06:35
46,446,1,351,26,21,A14,14,7,Corr7,6,"[21,26]","[26,21,7]",2021-01-02 11:06:35
46,400,2,247,18,29,A10,10,5,Corr5,9,"[29,18]","[18,29,5]",2021-01-02 11:06:35
46,373,1,238,18,20,A10,10,5,Corr5,6,"[20,18]","[18,20,5]",2021-01-02 11:06:35
46,224,1,277,20,32,A11,11,6,Corr6,10,"[32,20]","[20,32,6]",2021-01-02 11:06:35
46,269,1,280,22,5,A12,12,6,Corr6,1,"[5,22]","[22,5,6]",2021-01-02 11:06:35
47,24,2,257,20,12,A11,11,6,Corr6,3,"[12,20]","[20,12,6]",2021-01-02 11:09:08
47,82,3,164,12,31,A7,7,4,Corr4,9,"[31,12]","[12,31,4]",2021-01-02 11:09:08
47,182,1,148,12,15,A7,7,4,Corr4,4,"[15,12]","[12,15,4]",2021-01-02 11:09:08
47,341,2,75,6,25,A4,4,2,Corr2,7,"[25,6]","[6,25,2]",2021-01-02 11:09:08
47,326,1,332,24,31,A13,13,7,Corr7,9,"[31,24]","[24,31,7]",2021-01-02 11:09:08
48,277,1,306,22,32,A12,12,6,Corr6,10,"[32,22]","[22,32,6]",2021-01-02 10:17:13
48,379,1,145,12,12,A7,7,4,Corr4,3,"[12,12]","[12,12,4]",2021-01-02 10:17:13
48,116,1,240,18,22,A10,10,5,Corr5,6,"[22,18]","[18,22,5]",2021-01-02 10:17:13
48,131,4,344,26,14,A14,14,7,Corr7,4,"[14,26]","[26,14,7]",2021-01-02 10:17:13
48,382,2,294,22,20,A12,12,6,Corr6,6,"[20,22]","[22,20,6]",2021-01-02 10:17:13
49,379,1,145,12,12,A7,7,4,Corr4,3,"[12,12]","[12,12,4]",2021-01-02 09:37:15
49,466,1,309,24,8,A13,13,7,Corr7,2,"[8,24]","[24,8,7]",2021-01-02 09:37:15
49,178,1,174,14,11,A8,8,4,Corr4,3,"[11,14]","[14,11,4]",2021-01-02 09:37:15
49,392,2,235,18,17,A10,10,5,Corr5,5,"[17,18]","[18,17,5]",2021-01-02 09:37:15
49,234,1,42,4,21,A3,3,2,Corr2,6,"[21,4]","[4,21,2]",2021-01-02 09:37:15
50,73,3,91,8,14,A5,5,3,Corr3,4,"[14,8]","[8,14,3]",2021-01-02 10:16:31
50,242,1,29,4,8,A3,3,2,Corr2,2,"[8,4]","[4,8,2]",2021-01-02 10:16:31
50,445,2,175,14,13,A8,8,4,Corr4,3,"[13,14]","[14,13,4]",2021-01-02 10:16:31
50,118,1,242,18,24,A10,10,5,Corr5,7,"[24,18]","[18,24,5]",2021-01-02 10:16:31
50,50,2,296,22,22,A12,12,6,Corr6,6,"[22,22]","[22,22,6]",2021-01-02 10:16:31
51,42,1,203,16,14,A9,9,5,Corr5,4,"[14,16]","[16,14,5]",2021-01-02 09:01:20
51,175,4,325,24,24,A13,13,7,Corr7,7,"[24,24]","[24,24,7]",2021-01-02 09:01:20
51,268,1,256,20,11,A11,11,6,Corr6,3,"[11,20]","[20,11,6]",2021-01-02 09:01:20
51,351,1,68,6,18,A4,4,2,Corr2,5,"[18,6]","[6,18,2]",2021-01-02 09:01:20
51,424,2,228,18,9,A10,10,5,Corr5,2,"[9,18]","[18,9,5]",2021-01-02 09:01:20
52,32,1,128,10,22,A6,6,3,Corr3,6,"[22,10]","[10,22,3]",2021-01-02 09:05:35
52,497,2,36,4,15,A3,3,2,Corr2,4,"[15,4]","[4,15,2]",2021-01-02 09:05:35
52,383,1,396,30,9,A16,16,8,Corr8,2,"[9,30]","[30,9,8]",2021-01-02 09:05:35
52,36,1,54,4,33,A3,3,2,Corr2,10,"[33,4]","[4,33,2]",2021-01-02 09:05:35
52,344,2,106,8,29,A5,5,3,Corr3,9,"[29,8]","[8,29,3]",2021-01-02 09:05:35
52,86,1,369,28,12,A15,15,8,Corr8,3,"[12,28]","[28,12,8]",2021-01-02 09:05:35
53,403,1,97,8,20,A5,5,3,Corr3,6,"[20,8]","[8,20,3]",2021-01-02 11:26:31
54,172,3,355,26,25,A14,14,7,Corr7,7,"[25,26]","[26,25,7]",2021-01-02 10:02:30
54,452,1,38,4,17,A3,3,2,Corr2,5,"[17,4]","[4,17,2]",2021-01-02 10:02:30
54,287,1,290,22,16,A12,12,6,Corr6,4,"[16,22]","[22,16,6]",2021-01-02 10:02:30
54,448,2,377,28,20,A15,15,8,Corr8,6,"[20,28]","[28,20,8]",2021-01-02 10:02:30
55,25,4,256,20,11,A11,11,6,Corr6,3,"[11,20]","[20,11,6]",2021-01-02 09:53:12
55,129,1,283,22,8,A12,12,6,Corr6,2,"[8,22]","[22,8,6]",2021-01-02 09:53:12
55,44,1,206,16,17,A9,9,5,Corr5,5,"[17,16]","[16,17,5]",2021-01-02 09:53:12
55,281,2,319,24,18,A13,13,7,Corr7,5,"[18,24]","[24,18,7]",2021-01-02 09:53:12
55,374,1,416,30,30,A16,16,8,Corr8,9,"[30,30]","[30,30,8]",2021-01-02 09:53:12
56,406,1,50,4,29,A3,3,2,Corr2,9,"[29,4]","[4,29,2]",2021-01-02 09:46:28
56,344,2,106,8,29,A5,5,3,Corr3,9,"[29,8]","[8,29,3]",2021-01-02 09:46:28
56,154,1,104,8,27,A5,5,3,Corr3,8,"[27,8]","[8,27,3]",2021-01-02 09:46:28
56,128,1,211,16,22,A9,9,5,Corr5,6,"[22,16]","[16,22,5]",2021-01-02 09:46:28
56,460,2,138,10,32,A6,6,3,Corr3,10,"[32,10]","[10,32,3]",2021-01-02 09:46:28
57,171,1,387,28,30,A15,15,8,Corr8,9,"[30,28]","[28,30,8]",2021-01-02 10:07:26
57,96,3,175,14,13,A8,8,4,Corr4,3,"[13,14]","[14,13,4]",2021-01-02 10:07:26
58,194,4,315,24,14,A13,13,7,Corr7,4,"[14,24]","[24,14,7]",2021-01-02 10:49:33
58,171,1,387,28,30,A15,15,8,Corr8,9,"[30,28]","[28,30,8]",2021-01-02 10:49:33
58,49,1,404,30,18,A16,16,8,Corr8,5,"[18,30]","[30,18,8]",2021-01-02 10:49:33
58,140,2,399,30,13,A16,16,8,Corr8,3,"[13,30]","[30,13,8]",2021-01-02 10:49:33
58,309,1,380,28,23,A15,15,8,Corr8,7,"[23,28]","[28,23,8]",2021-01-02 10:49:33
59,333,1,340,26,9,A14,14,7,Corr7,2,"[9,26]","[26,9,7]",2021-01-02 10:56:31
59,461,2,127,10,21,A6,6,3,Corr3,6,"[21,10]","[10,21,3]",2021-01-02 10:56:31
60,380,1,61,6,10,A4,4,2,Corr2,2,"[10,6]","[6,10,2]",2021-01-02 11:38:45
60,270,1,249,18,31,A10,10,5,Corr5,9,"[31,18]","[18,31,5]",2021-01-02 11:38:45
60,352,1,33,4,12,A3,3,2,Corr2,3,"[12,4]","[4,12,2]",2021-01-02 11:38:45
60,487,2,123,10,17,A6,6,3,Corr3,5,"[17,10]","[10,17,3]",2021-01-02 11:38:45
61,294,1,357,26,27,A14,14,7,Corr7,8,"[27,26]","[26,27,7]",2021-01-02 11:59:02
61,427,2,254,20,9,A11,11,6,Corr6,2,"[9,20]","[20,9,6]",2021-01-02 11:59:02
62,338,1,89,8,12,A5,5,3,Corr3,3,"[12,8]","[8,12,3]",2021-01-02 10:40:30
62,202,3,88,8,11,A5,5,3,Corr3,3,"[11,8]","[8,11,3]",2021-01-02 10:40:30
62,305,1,198,16,9,A9,9,5,Corr5,2,"[9,16]","[16,9,5]",2021-01-02 10:40:30
63,389,1,101,8,24,A5,5,3,Corr3,7,"[24,8]","[8,24,3]",2021-01-02 10:11:07
63,66,2,276,20,31,A11,11,6,Corr6,9,"[31,20]","[20,31,6]",2021-01-02 10:11:07
63,122,1,49,4,28,A3,3,2,Corr2,8,"[28,4]","[4,28,2]",2021-01-02 10:11:07
